<http://netflixUA.org/show/s5509> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6677> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s1019> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8425> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s2494> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s5857> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2362> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s8588> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s1557> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s278> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s3667> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s1616> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s3793> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s6271> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7817> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s799> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s5865> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s4513> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s7765> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7789> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s4859> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s3536> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s6286> <http://netflixUA.org/rating> "4.7" .
<http://netflixUA.org/show/s5733> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s3764> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s1863> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6059> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6509> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s3600> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s8585> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s541> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s7847> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8799> <http://netflixUA.org/rating> "8.7" .
<http://netflixUA.org/show/s222> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2273> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s6376> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3855> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1620> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s8076> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s6964> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s8674> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3458> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2055> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6463> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s1212> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4530> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s58> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4985> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7948> <http://netflixUA.org/rating> "3.5" .
<http://netflixUA.org/show/s5158> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s924> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5935> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2716> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s8462> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s7861> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4625> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6434> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1102> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s1473> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s8543> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7636> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7396> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s5356> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5647> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7823> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s4383> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s7254> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s2526> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s8187> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3850> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s5961> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s460> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s2279> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3782> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s1105> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8223> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s2924> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2536> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6143> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s5221> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2633> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s290> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s2695> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3801> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s1874> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s6220> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s6343> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s2092> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4036> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s224> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8354> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s2482> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s3837> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2941> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3769> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s1425> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s3217> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s259> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s4889> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s3533> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s3483> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6842> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1754> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s3075> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s5902> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s2186> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s8473> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3981> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s1002> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5333> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s572> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3226> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4529> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s5502> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s824> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s8553> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1493> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s4847> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s512> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s8666> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s4283> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s5125> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1192> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s5122> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s3958> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s5290> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s167> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s3701> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s779> <http://netflixUA.org/rating> "8.7" .
<http://netflixUA.org/show/s5312> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s1980> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s7196> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3967> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s6924> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4550> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6428> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s391> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s2079> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s4292> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s2635> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7585> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s175> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s682> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1153> <http://netflixUA.org/rating> "8.8" .
<http://netflixUA.org/show/s726> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s120> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5508> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s2101> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s4385> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s7045> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s5277> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4233> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s4488> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s1813> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s7597> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s78> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s8456> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3508> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6593> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1947> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7995> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s8646> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s3710> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s3653> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s3884> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7488> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s6488> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s859> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7371> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s8125> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3449> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5071> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6527> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s5242> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s2944> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s1752> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s8401> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s2986> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5750> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7080> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s5164> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s5211> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s8554> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s2718> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6426> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s7365> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s1214> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7433> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5198> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7016> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s1535> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s2605> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7106> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s22> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s1030> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7361> <http://netflixUA.org/rating> "4.9" .
<http://netflixUA.org/show/s1642> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s7344> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7302> <http://netflixUA.org/rating> "8.7" .
<http://netflixUA.org/show/s7320> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6408> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s8514> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s5589> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5391> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s5576> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s6258> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s3572> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s2529> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s2934> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s8777> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6649> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s4966> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7592> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s8033> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s2980> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s6968> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s7953> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s5926> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s7237> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s6574> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s214> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3650> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s2534> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6732> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s4912> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s875> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s2920> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8324> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s5264> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s318> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8794> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5737> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s6643> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s1446> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s362> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s1169> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s926> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4943> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s2725> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1693> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s6369> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s1182> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7871> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s4097> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s3312> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8233> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s1930> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s7515> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7260> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6722> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s622> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3559> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s6366> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s1314> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8424> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7483> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s5199> <http://netflixUA.org/rating> "4.4" .
<http://netflixUA.org/show/s168> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3295> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1342> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7931> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6944> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s7293> <http://netflixUA.org/rating> "2.6" .
<http://netflixUA.org/show/s6097> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s4207> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7421> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s4526> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s7850> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6600> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1168> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s2984> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7735> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8645> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s1332> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s5958> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s8619> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s3190> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6041> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s397> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6445> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s5968> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s7532> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s2238> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1518> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s8184> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s1561> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s5275> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8131> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s6885> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s929> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s7872> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s5478> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s5625> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3019> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s270> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s8170> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s7327> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s6483> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s341> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s6653> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4509> <http://netflixUA.org/rating> "2.5" .
<http://netflixUA.org/show/s1988> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s3579> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6301> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2484> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s6736> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1531> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7921> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4630> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s4879> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s6801> <http://netflixUA.org/rating> "4.2" .
<http://netflixUA.org/show/s1889> <http://netflixUA.org/rating> "2.4" .
<http://netflixUA.org/show/s5548> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s2714> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s7829> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3790> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s8751> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s5127> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s38> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s5187> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s4740> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7156> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s892> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5616> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s1127> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7143> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4501> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7203> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5883> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s584> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s6993> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s8136> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s4942> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7821> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s5140> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5256> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s3082> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s6864> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s5224> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1233> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s5316> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7281> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s6996> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s3122> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4840> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6882> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s5005> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s7111> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6553> <http://netflixUA.org/rating> "4.3" .
<http://netflixUA.org/show/s6556> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s6849> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3259> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s5532> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s6178> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7664> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2385> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s8779> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s7441> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3743> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1527> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3373> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8722> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s2590> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s491> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s3537> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s5686> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s7610> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s2443> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s2595> <http://netflixUA.org/rating> "6.9" .
